-0.012537709674010248,1.19348221055296,-1.7722106863801095,0.7466229781491165,0.25976230112259757,1.7440412789315962,-1.6666218186186328,5.12348849010626,-0.6082880665538488
1.0161729356234002,-0.4518731454792137,0.6908811901321944,-1.1785977012211075,-0.4863170421327138,-0.4981593226010934,0.5654526987722208,-0.3659395782229707,1.0614885240713063
-0.0702224187561313,0.014720164440356783,0.9135716885565947,-0.5503677953213504,-0.2514402118486347,0.21860972215115976,-0.5571883306847168,-0.3659395782229707,-0.6082880665538488
2.6665965565834497,0.702331358006042,0.7246221747419522,-1.5028453945887243,-1.5225383522095233,-0.810597111339255,0.545641386487687,-0.3659395782229707,0.37393345734330125
-0.48042479445104047,1.844257090177625,-1.7722106863801095,1.0911361523522092,0.5360879838097506,-0.847354498249627,-0.3920940616469319,2.6646821678337917,-0.6082880665538488
0.2919093660370696,-0.26769157577412134,0.474938888629746,-0.3477129869665898,-0.43105190559527534,0.25536710906153176,0.09658497470491197,-0.3659395782229707,0.4721556097330162
-0.7752577519817786,-0.20629771920575576,0.5559172516931643,-0.04373077443444938,0.6880671092876819,0.27374580251671776,-0.7486976827685475,-0.3659395782229707,-0.6082880665538488
0.009895232746810655,1.107530811357249,0.42770151017608515,1.5572422115681586,-1.9646594445089525,1.8359347462075262,-2.1156782304014077,2.740924224338364,-0.6082880665538488
-0.6983448065389742,1.8810934041186431,-1.7722106863801095,1.6585696157455383,0.8676788030343227,-0.847354498249627,-0.1873771680400781,0.9111148682286211,-0.6082880665538488
0.054761117588452465,0.8251190711427709,-0.29435556047272715,0.42237528478149955,-0.0027470974301909987,-0.847354498249627,0.215452848412117,-0.3659395782229707,-0.6082880665538488
-2.3071072487175193,4.864834833341167,-1.7722106863801095,-2.2526681855013377,3.7829147553837457,-0.847354498249627,-1.547753944911427,-0.3659395782229707,-0.6082880665538488
-0.845761285304379,-0.8570725988304208,0.5626654486151157,0.2197204764267394,0.7295159616907558,0.3840179632478337,-0.5968109552537856,-0.3659395782229707,1.749043590799311
-0.3201894914452277,-0.4887094594202339,0.6166510239907278,0.48317172728792773,0.08015060737595689,0.14509494833041597,-0.36567897860088683,-0.3659395782229707,0.07926700017415624
0.25665759937576943,-0.8447938275167481,-0.5237942558190787,0.8276849014910207,0.02488547083851842,0.25536710906153176,0.7239431970484946,-0.3659395782229707,-0.6082880665538488
-0.6054083307956242,-0.46415191679288853,0.5221762670834065,-0.38824394863754197,0.4670065631379673,0.10833756142004398,-0.2732261879397268,-0.3659395782229707,-0.6082880665538488
-0.7207777489597952,-0.10806754869637217,0.6099028270687762,-0.22612010195373347,-0.0027470974301909987,0.18185233524078798,-0.4383204569775119,-0.3659395782229707,-0.6082880665538488
-0.5284953853528198,-0.21857649051942846,0.6368956147565823,-0.14505817861182968,0.038701754972882946,0.18185233524078798,-0.36567897860088683,-0.3659395782229707,0.37393345734330125
2.496747135397295,0.3462469899095256,-1.7722106863801095,-0.18558914028278134,-1.978475728643317,-0.4981593226010934,2.9362064021548138,-0.3659395782229707,0.37393345734330125
-0.9290836428673873,0.8865129277111365,-1.7722106863801095,2.4894543300000564,0.9920253602435445,-0.7003249506081392,0.05035857937433197,0.796751783471762,-0.1171773046052738
0.32716113269836977,0.4567559317325819,-0.14589522818979364,-0.5301023144858744,0.12159945977903085,-0.847354498249627,0.5126225326801296,-0.3659395782229707,-0.6082880665538488
